Veneto,Marghera,51,12.2171672,45.4619904,Mare
Veneto,Lido di Jesolo,419,12.6457389,45.5063264,Mare
Friuli venezia Giulia,Múggia,18,13.7668,45.6032,Mare
Lombardia,Toscolano Maderno,92,10.6046,45.6366,Lago
Friuli venezia Giulia,Aprilia Marittima,14,13.0695,45.6927,Mare
Veneto,Brenzone sul Garda,90,10.7675388,45.7084285,Lago
Valle d'aosta,Fenis,11,7.4997334,45.7333768,Montagna
Valle d'aosta,Saint Vincent,30,7.668,45.7515,Montagna
Lombardia,Tremosine Sul Garda,88,10.7356659,45.789813,Lago
Valle d'aosta,Champoluc,50,7.7255284,45.8322272,Montagna
Valle d'aosta,Gressoney-la-Trinité,23,7.8384233,45.8734714,Montagna
Trentino alto adige,Ledro,85,10.7321478,45.8765359,Montagna
Valle d'aosta,Breuil-Cervinia,90,7.629205,45.9337002,Montagna
Friuli venezia Giulia,Cormòns,13,13.4695,45.9603,Montagna
Trentino alto adige,Madonna di Campiglio,139,10.826401,46.2302584,Montagna
Friuli venezia Giulia,Salars,11,12.91188,46.53333,Montagna
Veneto,Cortina dʼAmpezzo,118,12.1356524,46.5404711,Arte
Trentino alto adige,Santa Cristina Valgardena,67,11.7192798,46.5681399,Montagna
Trentino alto adige,San Vigilio Di Marebbe,88,11.9310373,46.6988422,Montagna
